[31;1m+------------+------------+------------+[0m
[31;1m|[0m [31;1mHeading   [0m [31;1m|[0m [0mLonger    [0m [31;1m|[0m [0mHead 3    [0m [31;1m|[0m
[31;1m|[0m [31;1mno. 1     [0m [31;1m|[0m [0mheading   [0m [31;1m|[0m [0m          [0m [31;1m|[0m
[31;1m|[0m [31;1m          [0m [31;1m|[0m [0mno. 2     [0m [31;1m|[0m [0m          [0m [31;1m|[0m
[31;1m+------------+------------+------------+[0m
[0m|[0m [0mData cell [0m [0m|[0m [0mData cell [0m [0m|[0m [0mData cell [0m [0m|[0m
[0m|[0m [0m1         [0m [0m|[0m [0m2         [0m [0m|[0m [0m3         [0m [0m|[0m
[0m+------------+------------+------------+[0m
[0m|[0m [0mLong long [0m [0m|[0m [0mData cell [0m [0m|[0m [0mData cell [0m [0m|[0m
[0m|[0m [0mdata cell [0m [0m|[0m [0m4         [0m [0m|[0m [0m5         [0m [0m|[0m
[0m|[0m [0mwith even [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m|[0m [0mmore text [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m|[0m [0min it...  [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m+------------+------------+------------+[0m
[0m|[0m [0ma b c d e [0m [0m|[0m [0mData cell [0m [0m|[0m [0mData cell [0m [0m|[0m
[0m|[0m [0mf g h i j [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m|[0m [0mk l m n o [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m|[0m [0mp q r s t [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m|[0m [0mu v w x   [0m [0m|[0m [0m          [0m [0m|[0m [0m          [0m [0m|[0m
[0m+------------+------------+------------+[0m
