[0m+------------+-----------------+[0m
[0m|[0m [31;1mShort text[0m [0m|[0m [0mMore short text[0m [0m|[0m
[0m+------------+-----------------+[0m
[0m|[0m [0mShort text[0m [0m|[0m [0mMore short text[0m [0m|[0m
[0m|[0m [0mShort text[0m [0m|[0m [0mMore short text[0m [0m|[0m
[0m|[0m [0mShort text[0m [0m|[0m [0mMore short text[0m [0m|[0m
[0m|[0m [0mShort text[0m [0m|[0m [0m     Short text[0m [0m|[0m
[0m|[0m [0mShort text[0m [0m|[0m [0m               [0m [0m|[0m
[0m|[0m [0mShort text[0m [0m|[0m [0m               [0m [0m|[0m
[0m|[0m [0mShort text[0m [0m|[0m [0m               [0m [0m|[0m
[0m|[0m [0m          [0m [0m|[0m [0m               [0m [0m|[0m
[0m+------------+-----------------+[0m
