78  2.50 / 100.00 [+>--------------------------------------------------]   2.50%
8  5.00 / 100.00 [++>-------------------------------------------------]   5.00%
8  7.50 / 100.00 [+++>------------------------------------------------]   7.50%
8 10.00 / 100.00 [+++++>----------------------------------------------]  10.00%
8 12.50 / 100.00 [++++++>---------------------------------------------]  12.50%
8 15.00 / 100.00 [+++++++>--------------------------------------------]  15.00%
8 17.50 / 100.00 [+++++++++>------------------------------------------]  17.50%
8 20.00 / 100.00 [++++++++++>-----------------------------------------]  20.00%
8 22.50 / 100.00 [+++++++++++>----------------------------------------]  22.50%
8 25.00 / 100.00 [++++++++++++>---------------------------------------]  25.00%
8 27.50 / 100.00 [++++++++++++++>-------------------------------------]  27.50%
8 30.00 / 100.00 [+++++++++++++++>------------------------------------]  30.00%
8 32.50 / 100.00 [++++++++++++++++>-----------------------------------]  32.50%
8 35.00 / 100.00 [++++++++++++++++++>---------------------------------]  35.00%
8 37.50 / 100.00 [+++++++++++++++++++>--------------------------------]  37.50%
8 40.00 / 100.00 [++++++++++++++++++++>-------------------------------]  40.00%
8 42.50 / 100.00 [++++++++++++++++++++++>-----------------------------]  42.50%
8 45.00 / 100.00 [+++++++++++++++++++++++>----------------------------]  45.00%
8 47.50 / 100.00 [++++++++++++++++++++++++>---------------------------]  47.50%
8 50.00 / 100.00 [+++++++++++++++++++++++++>--------------------------]  50.00%
8 52.50 / 100.00 [+++++++++++++++++++++++++++>------------------------]  52.50%
8 55.00 / 100.00 [++++++++++++++++++++++++++++>-----------------------]  55.00%
8 57.50 / 100.00 [+++++++++++++++++++++++++++++>----------------------]  57.50%
8 60.00 / 100.00 [+++++++++++++++++++++++++++++++>--------------------]  60.00%
8 62.50 / 100.00 [++++++++++++++++++++++++++++++++>-------------------]  62.50%
8 65.00 / 100.00 [+++++++++++++++++++++++++++++++++>------------------]  65.00%
8 67.50 / 100.00 [+++++++++++++++++++++++++++++++++++>----------------]  67.50%
8 70.00 / 100.00 [++++++++++++++++++++++++++++++++++++>---------------]  70.00%
8 72.50 / 100.00 [+++++++++++++++++++++++++++++++++++++>--------------]  72.50%
8 75.00 / 100.00 [++++++++++++++++++++++++++++++++++++++>-------------]  75.00%
8 77.50 / 100.00 [++++++++++++++++++++++++++++++++++++++++>-----------]  77.50%
8 80.00 / 100.00 [+++++++++++++++++++++++++++++++++++++++++>----------]  80.00%
8 82.50 / 100.00 [++++++++++++++++++++++++++++++++++++++++++>---------]  82.50%
8 85.00 / 100.00 [++++++++++++++++++++++++++++++++++++++++++++>-------]  85.00%
8 87.50 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++++>------]  87.50%
8 90.00 / 100.00 [++++++++++++++++++++++++++++++++++++++++++++++>-----]  90.00%
8 92.50 / 100.00 [++++++++++++++++++++++++++++++++++++++++++++++++>---]  92.50%
8 95.00 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++++++++>--]  95.00%
8 97.50 / 100.00 [++++++++++++++++++++++++++++++++++++++++++++++++++>-]  97.50%
8100.00 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
