  2.50000000 / 100.00 [+>--------------------------------------------]   2.50%
  5.00000000 / 100.00 [++>-------------------------------------------]   5.00%
  7.50000000 / 100.00 [+++>------------------------------------------]   7.50%
 10.00000000 / 100.00 [++++>-----------------------------------------]  10.00%
 12.50000000 / 100.00 [+++++>----------------------------------------]  12.50%
 15.00000000 / 100.00 [++++++>---------------------------------------]  15.00%
 17.50000000 / 100.00 [++++++++>-------------------------------------]  17.50%
 20.00000000 / 100.00 [+++++++++>------------------------------------]  20.00%
 22.50000000 / 100.00 [++++++++++>-----------------------------------]  22.50%
 25.00000000 / 100.00 [+++++++++++>----------------------------------]  25.00%
 27.50000000 / 100.00 [++++++++++++>---------------------------------]  27.50%
 30.00000000 / 100.00 [+++++++++++++>--------------------------------]  30.00%
 32.50000000 / 100.00 [++++++++++++++>-------------------------------]  32.50%
 35.00000000 / 100.00 [++++++++++++++++>-----------------------------]  35.00%
 37.50000000 / 100.00 [+++++++++++++++++>----------------------------]  37.50%
 40.00000000 / 100.00 [++++++++++++++++++>---------------------------]  40.00%
 42.50000000 / 100.00 [+++++++++++++++++++>--------------------------]  42.50%
 45.00000000 / 100.00 [++++++++++++++++++++>-------------------------]  45.00%
 47.50000000 / 100.00 [+++++++++++++++++++++>------------------------]  47.50%
 50.00000000 / 100.00 [++++++++++++++++++++++>-----------------------]  50.00%
 52.50000000 / 100.00 [++++++++++++++++++++++++>---------------------]  52.50%
 55.00000000 / 100.00 [+++++++++++++++++++++++++>--------------------]  55.00%
 57.50000000 / 100.00 [++++++++++++++++++++++++++>-------------------]  57.50%
 60.00000000 / 100.00 [+++++++++++++++++++++++++++>------------------]  60.00%
 62.50000000 / 100.00 [++++++++++++++++++++++++++++>-----------------]  62.50%
 65.00000000 / 100.00 [+++++++++++++++++++++++++++++>----------------]  65.00%
 67.50000000 / 100.00 [+++++++++++++++++++++++++++++++>--------------]  67.50%
 70.00000000 / 100.00 [++++++++++++++++++++++++++++++++>-------------]  70.00%
 72.50000000 / 100.00 [+++++++++++++++++++++++++++++++++>------------]  72.50%
 75.00000000 / 100.00 [++++++++++++++++++++++++++++++++++>-----------]  75.00%
 77.50000000 / 100.00 [+++++++++++++++++++++++++++++++++++>----------]  77.50%
 80.00000000 / 100.00 [++++++++++++++++++++++++++++++++++++>---------]  80.00%
 82.50000000 / 100.00 [+++++++++++++++++++++++++++++++++++++>--------]  82.50%
 85.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++>------]  85.00%
 87.50000000 / 100.00 [++++++++++++++++++++++++++++++++++++++++>-----]  87.50%
 90.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++++>----]  90.00%
 92.50000000 / 100.00 [++++++++++++++++++++++++++++++++++++++++++>---]  92.50%
 95.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++>--]  95.00%
 97.50000000 / 100.00 [++++++++++++++++++++++++++++++++++++++++++++>-]  97.50%
100.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
