  2.50 / 100.00000000 [+>--------------------------------------------]   2.50%
  5.00 / 100.00000000 [++>-------------------------------------------]   5.00%
  7.50 / 100.00000000 [+++>------------------------------------------]   7.50%
 10.00 / 100.00000000 [++++>-----------------------------------------]  10.00%
 12.50 / 100.00000000 [+++++>----------------------------------------]  12.50%
 15.00 / 100.00000000 [++++++>---------------------------------------]  15.00%
 17.50 / 100.00000000 [++++++++>-------------------------------------]  17.50%
 20.00 / 100.00000000 [+++++++++>------------------------------------]  20.00%
 22.50 / 100.00000000 [++++++++++>-----------------------------------]  22.50%
 25.00 / 100.00000000 [+++++++++++>----------------------------------]  25.00%
 27.50 / 100.00000000 [++++++++++++>---------------------------------]  27.50%
 30.00 / 100.00000000 [+++++++++++++>--------------------------------]  30.00%
 32.50 / 100.00000000 [++++++++++++++>-------------------------------]  32.50%
 35.00 / 100.00000000 [++++++++++++++++>-----------------------------]  35.00%
 37.50 / 100.00000000 [+++++++++++++++++>----------------------------]  37.50%
 40.00 / 100.00000000 [++++++++++++++++++>---------------------------]  40.00%
 42.50 / 100.00000000 [+++++++++++++++++++>--------------------------]  42.50%
 45.00 / 100.00000000 [++++++++++++++++++++>-------------------------]  45.00%
 47.50 / 100.00000000 [+++++++++++++++++++++>------------------------]  47.50%
 50.00 / 100.00000000 [++++++++++++++++++++++>-----------------------]  50.00%
 52.50 / 100.00000000 [++++++++++++++++++++++++>---------------------]  52.50%
 55.00 / 100.00000000 [+++++++++++++++++++++++++>--------------------]  55.00%
 57.50 / 100.00000000 [++++++++++++++++++++++++++>-------------------]  57.50%
 60.00 / 100.00000000 [+++++++++++++++++++++++++++>------------------]  60.00%
 62.50 / 100.00000000 [++++++++++++++++++++++++++++>-----------------]  62.50%
 65.00 / 100.00000000 [+++++++++++++++++++++++++++++>----------------]  65.00%
 67.50 / 100.00000000 [+++++++++++++++++++++++++++++++>--------------]  67.50%
 70.00 / 100.00000000 [++++++++++++++++++++++++++++++++>-------------]  70.00%
 72.50 / 100.00000000 [+++++++++++++++++++++++++++++++++>------------]  72.50%
 75.00 / 100.00000000 [++++++++++++++++++++++++++++++++++>-----------]  75.00%
 77.50 / 100.00000000 [+++++++++++++++++++++++++++++++++++>----------]  77.50%
 80.00 / 100.00000000 [++++++++++++++++++++++++++++++++++++>---------]  80.00%
 82.50 / 100.00000000 [+++++++++++++++++++++++++++++++++++++>--------]  82.50%
 85.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++>------]  85.00%
 87.50 / 100.00000000 [++++++++++++++++++++++++++++++++++++++++>-----]  87.50%
 90.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++++>----]  90.00%
 92.50 / 100.00000000 [++++++++++++++++++++++++++++++++++++++++++>---]  92.50%
 95.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++++++>--]  95.00%
 97.50 / 100.00000000 [++++++++++++++++++++++++++++++++++++++++++++>-]  97.50%
100.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
